timestamp,value,anomaly_score,totalBias,predictedBias,label,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate,S(t)_standard
2015-09-08 11:39:00,73,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 11:44:00,62,0.0,45.0,1,0,0.0,0.0,0.0
2015-09-08 11:59:00,66,0.0,24.0,2,0,0.0,0.0,0.0
2015-09-08 12:19:00,69,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 12:24:00,65,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 12:27:00,76,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 12:32:00,65,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 12:46:00,62,0.0,19.0,2,0,0.0,0.0,0.0
2015-09-08 12:51:00,61,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 13:01:00,65,0.0,1.0,0,0,0.0,0.0,0.0
2015-09-08 13:21:00,68,0.0,2.0,1,0,0.0,0.0,0.0
2015-09-08 13:26:00,66,0.0,14.0,3,0,0.0,0.0,0.0
2015-09-08 13:31:00,67,0.0,2.0,0,0,0.0,0.0,0.0
2015-09-08 13:36:00,65,0.0,3.0,1,0,0.0,0.0,0.0
2015-09-08 13:41:00,67,0.0,15.0,1,0,0.0,0.0,0.0
2015-09-08 13:46:00,67,0.0,5.0,2,0,0.0,0.0,0.0
2015-09-08 13:56:00,69,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 14:11:00,68,0.0,8.0,2,0,0.0,0.0,0.0
2015-09-08 14:16:00,68,0.0,2.0,0,0,0.0,0.0,0.0
2015-09-08 14:21:00,67,0.0,7.0,3,0,0.0,0.0,0.0
2015-09-08 14:46:00,66,0.0,1.0,1,0,0.0,0.0,0.0
2015-09-08 14:51:00,68,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 15:16:00,69,0.0,7.0,3,0,0.0,0.0,0.0
2015-09-08 15:21:00,65,0.0,5.0,2,0,0.0,0.0,0.0
2015-09-08 15:26:00,70,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 15:29:00,66,0.0,5.0,3,0,0.0,0.0,0.0
2015-09-08 15:41:00,65,0.0,1.0,1,0,0.0,0.0,0.0
2015-09-08 16:15:00,64,0.0,10.0,4,0,0.0,0.0,0.0
2015-09-08 16:31:00,66,0.0,1.0,0,0,0.0,0.0,0.0
2015-09-08 16:36:00,69,0.0,2.0,0,0,0.0,0.0,0.0
2015-09-08 16:41:00,64,0.0,9.0,5,0,0.0,0.0,0.0
2015-09-08 16:56:00,69,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 17:11:00,65,0.0,8.0,4,0,0.0,0.0,0.0
2015-09-08 17:16:00,68,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 17:21:00,67,0.0,8.0,3,0,0.0,0.0,0.0
2015-09-08 17:26:00,69,0.0,2.0,0,0,0.0,0.0,0.0
2015-09-08 17:31:00,66,0.0,8.0,4,0,0.0,0.0,0.0
2015-09-08 17:36:00,69,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 17:41:00,66,0.0,8.0,4,0,0.0,0.0,0.0
2015-09-08 17:46:00,65,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 17:51:00,66,0.0,10.0,3,0,0.0,0.0,0.0
2015-09-08 17:56:00,65,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 17:57:00,64,0.0,10.0,4,0,0.0,0.0,0.0
2015-09-08 18:36:00,70,0.0,2.0,0,0,0.0,0.0,0.0
2015-09-08 18:46:00,69,0.0,6.0,3,0,0.0,0.0,0.0
2015-09-08 18:51:00,66,0.0,5.0,2,0,0.0,0.0,0.0
2015-09-08 18:56:00,68,0.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 19:06:00,71,0.0,7.0,2,0,0.0,0.0,0.0
2015-09-08 20:11:00,63,0.0,2.0,1,0,0.0,0.0,0.0
2015-09-08 20:31:00,67,1.0,1.0,0,0,0.0,0.0,0.0
2015-09-08 20:41:00,62,0.833975846806,4.0,1,0,0.0,0.0,0.0
2015-09-08 20:51:00,64,0.428571428571,5.0,4,0,0.0,0.0,0.0
2015-09-08 21:01:00,59,1.0,1.0,0,0,0.0,0.0,0.0
2015-09-08 21:06:00,65,1.0,2.0,0,0,0.0,0.0,0.0
2015-09-08 21:31:00,58,0.503628475842,15.0,2,0,0.0,0.0,0.0
2015-09-08 21:41:00,64,1.0,1.0,0,0,0.0,0.0,0.0
2015-09-08 22:31:00,63,0.301486785377,12.0,5,0,0.0,0.0,0.0
2015-09-08 22:41:00,66,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-08 23:16:00,66,0.166666666667,14.0,3,0,0.0,0.0,0.0
2015-09-08 23:31:00,60,0.8,3.0,1,0,0.0,0.0,0.0
2015-09-09 00:06:00,57,1.0,8.0,0,0,0.0,0.0,0.0
2015-09-09 01:16:00,58,0.501246571849,31.0,3,0,0.0,0.0,0.0
2015-09-09 07:34:00,69,0.571428571429,14.0,2,0,0.0,0.0,0.0
2015-09-09 09:20:00,70,0.5,3.0,2,0,0.0,0.0,0.0
2015-09-09 09:58:00,66,0.666666666667,2.0,1,0,0.0,0.0,0.0
2015-09-09 10:23:00,68,0.571428571429,7.0,2,0,0.0,0.0,0.0
2015-09-09 10:33:00,65,0.625,4.0,2,0,0.0,0.0,0.0
2015-09-09 10:38:00,68,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 10:43:00,68,0.428571428571,12.0,3,0,0.0,0.0,0.0
2015-09-09 10:48:00,70,0.5,7.0,1,0,0.0,0.0,0.0
2015-09-09 10:53:00,67,0.4,7.0,3,0,0.0,0.0,0.0
2015-09-09 11:03:00,73,0.337180997642,12.0,2,0,0.0,0.0,0.0
2015-09-09 11:08:00,77,1.0,3.0,0,0,0.0,0.0,0.0
2015-09-09 11:13:00,75,1.0,7.0,0,0,0.0,0.0,0.0
2015-09-09 11:18:00,71,1.0,9.0,0,0,0.0,0.0,0.0
2015-09-09 11:23:00,73,-0.833333333333,26.0,5,0,0.0,0.0,0.0
2015-09-09 11:43:00,68,1.0,5.0,0,0,0.0,0.0,0.0
2015-09-09 11:48:00,58,0.625814554941,12.0,2,0,0.0,0.0,0.0
2015-09-09 12:03:00,65,0.875,7.0,1,0,0.0,0.0,0.0
2015-09-09 12:13:00,65,-0.125,22.0,7,0,0.0,0.0,0.0
2015-09-09 12:33:00,65,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 12:48:00,66,-0.166666666667,11.0,5,0,0.0,0.0,0.0
2015-09-09 13:08:00,74,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 13:33:00,64,-0.875,40.0,7,0,0.0,0.0,0.0
2015-09-09 13:38:00,68,0.857142857143,7.0,1,0,0.0,0.0,0.0
2015-09-09 13:43:00,65,-0.125,12.0,5,0,0.0,0.0,0.0
2015-09-09 13:48:00,69,0.714285714286,2.0,2,0,0.0,0.0,0.0
2015-09-09 13:53:00,70,1.0,0.0,0,0,0.0,0.0,0.0
2015-09-09 13:58:00,64,0.375,7.0,4,0,0.0,0.0,0.0
2015-09-09 14:08:00,65,0.25,8.0,4,0,0.0,0.0,0.0
2015-09-09 14:13:00,67,0.8,4.0,1,0,0.0,0.0,0.0
2015-09-09 14:38:00,68,-0.142857142857,11.0,4,0,0.0,0.0,0.0
2015-09-09 14:48:00,66,0.5,3.0,2,0,0.0,0.0,0.0
2015-09-09 14:53:00,63,1.0,0.0,0,0,0.0,0.0,0.0
